d1_1_ghi_annual_kwh,d1_2_temp_annual_c,d1_3_ghi_cv_seasonal,d1_4_sunshine_hours,d4_1_lcoe_cny_kwh,d4_2_pbt_years,d4_3_npv_positive,d4_npv_cny_kwp,d4_annual_revenue_cny_kwp,mc_n_samples,mc_elapsed_s,mc_yield_mean,mc_yield_std,mc_yield_p05,mc_yield_p50,mc_yield_p95,d5_1_yield_cv,d5_2_pbt_ci95_width,d5_2_pbt_p025,d5_2_pbt_p975,d5_3_prob_pbt_le_15yr,mc_lcoe_mean,mc_lcoe_std,mc_lcoe_p05,mc_lcoe_p95,sobol_n_samples,sobol_elapsed_s,sobol_yield_S1_ghi_factor,sobol_yield_ST_ghi_factor,sobol_yield_S1_module_efficiency,sobol_yield_ST_module_efficiency,sobol_yield_S1_system_losses,sobol_yield_ST_system_losses,sobol_yield_S1_pv_cost,sobol_yield_ST_pv_cost,sobol_yield_S1_elec_price_factor,sobol_yield_ST_elec_price_factor,sobol_pbt_S1_ghi_factor,sobol_pbt_ST_ghi_factor,sobol_pbt_S1_module_efficiency,sobol_pbt_ST_module_efficiency,sobol_pbt_S1_system_losses,sobol_pbt_ST_system_losses,sobol_pbt_S1_pv_cost,sobol_pbt_ST_pv_cost,sobol_pbt_S1_elec_price_factor,sobol_pbt_ST_elec_price_factor,d5_4_interaction_ratio_yield,d5_4_interaction_ratio_pbt,d5_5_dominant_factor_yield,d5_5_dominant_S1_yield,d5_5_dominant_factor_pbt,d5_5_dominant_S1_pbt,method,specific_yield_kwh_kwp,energy_per_m2_kwh,city,name_en,name_cn,climate_zone,d3_total_generation_gwh,d3_self_sufficiency_ratio,total_elapsed_s,sobol_yield_S1_annual_degradation,sobol_yield_ST_annual_degradation,sobol_pbt_S1_annual_degradation,sobol_pbt_ST_annual_degradation
1424.3,4.7,0.3702,3355.0,0.2209,4.9,True,4428.0,642.3,10000.0,0.2,1175.9,91.1,1029.7,1173.4,1329.0,0.0775,3.24,4.23,7.47,1.0,0.2496,0.0316,0.2027,0.3055,4096.0,0.5,0.7249,0.7277,0.2237,0.2263,0.0484,0.0491,0.0,0.0,0.0,0.0,0.3017,0.3109,0.0919,0.0952,0.0195,0.0205,0.4806,0.4917,0.0913,0.0952,0.0061,0.0282,ghi_factor,0.7249,pv_cost,0.4806,simplified,1259.4,251.9,harbin,Harbin,哈尔滨,severe_cold,1715.25,0.6948,0.7,0.0,0.0,0.0,0.0
1525.0,5.7,0.3669,3408.0,0.207,4.49,True,5115.0,698.8,10000.0,0.2,1259.0,97.5,1102.5,1256.4,1423.0,0.0775,2.94,3.86,6.8,1.0,0.2331,0.0295,0.1893,0.2854,4096.0,0.5,0.7249,0.7277,0.2237,0.2263,0.0484,0.0491,0.0,0.0,0.0,0.0,0.3017,0.3108,0.0919,0.0952,0.0195,0.0205,0.4808,0.4917,0.0913,0.0951,0.0061,0.0277,ghi_factor,0.7249,pv_cost,0.4808,simplified,1343.9,268.8,changchun,Changchun,长春,severe_cold,420.95,0.8369,0.7,0.0,0.0,0.0,0.0
1523.1,9.4,0.3476,3341.0,0.2098,4.46,True,5164.0,702.8,10000.0,0.2,1257.5,88.0,1116.2,1254.7,1404.8,0.07,2.78,3.82,6.61,1.0,0.2347,0.0286,0.1919,0.2854,4096.0,0.5,0.6474,0.6499,0.2876,0.29,0.0622,0.0629,0.0,0.0,0.0,0.0,0.2302,0.237,0.1016,0.1049,0.0217,0.0226,0.5326,0.5424,0.1011,0.1049,0.0055,0.0244,ghi_factor,0.6474,pv_cost,0.5326,simplified,1326.1,265.2,shenyang,Shenyang,沈阳,severe_cold,325.66,0.8595,0.7,0.0,0.0,0.0,0.0
1578.1,12.9,0.2987,3403.0,0.2049,4.74,True,4680.0,663.1,10000.0,0.2,1302.9,91.2,1156.5,1300.0,1455.5,0.07,2.93,4.01,6.94,1.0,0.2288,0.0279,0.187,0.2782,4096.0,0.5,0.6474,0.6499,0.2876,0.29,0.0622,0.0629,0.0,0.0,0.0,0.0,0.2302,0.2371,0.1016,0.105,0.0217,0.0226,0.5325,0.5424,0.1011,0.1049,0.0055,0.0246,ghi_factor,0.6474,pv_cost,0.5325,simplified,1357.9,271.6,beijing,Beijing,北京,cold,646.29,0.9843,0.7,0.0,0.0,0.0,0.0
1588.8,14.0,0.306,3363.0,0.2042,4.19,True,5679.0,745.2,10000.0,0.2,1311.7,91.8,1164.4,1308.9,1465.4,0.07,2.85,3.45,6.3,1.0,0.2272,0.0277,0.1858,0.2763,4096.0,0.5,0.6474,0.6499,0.2876,0.29,0.0622,0.0629,0.0,0.0,0.0,0.0,0.203,0.21,0.0897,0.093,0.0191,0.02,0.47,0.481,0.2029,0.2102,0.0055,0.0292,ghi_factor,0.6474,pv_cost,0.47,simplified,1362.3,272.5,jinan,Jinan,济南,cold,700.34,0.9794,0.7,0.0,0.0,0.0,0.0
1378.5,19.0,0.2649,3035.0,0.2394,4.59,True,4926.0,683.3,10000.0,0.2,1138.1,106.8,967.4,1135.3,1316.6,0.0938,3.08,3.71,6.79,1.0,0.2656,0.0367,0.2119,0.3304,4096.0,0.5,0.8229,0.8261,0.1428,0.1457,0.0309,0.0316,0.0,0.0,0.0,0.0,0.4367,0.4498,0.0735,0.0767,0.0155,0.0165,0.3833,0.3962,0.0728,0.0766,0.0068,0.0336,ghi_factor,0.8229,ghi_factor,0.4367,simplified,1162.1,232.4,changsha,Changsha,长沙,hscw,420.49,0.7557,0.7,0.0,0.0,0.0,0.0
1503.8,18.6,0.314,3099.0,0.2192,4.42,True,5231.0,708.3,10000.0,0.2,1241.5,116.5,1055.3,1238.5,1436.3,0.0938,2.97,3.58,6.55,1.0,0.2434,0.0336,0.1943,0.3029,4096.0,0.5,0.8229,0.8261,0.1428,0.1457,0.0309,0.0316,0.0,0.0,0.0,0.0,0.4367,0.4498,0.0735,0.0767,0.0155,0.0165,0.3833,0.3962,0.0728,0.0766,0.0068,0.0334,ghi_factor,0.8229,ghi_factor,0.4367,simplified,1269.4,253.9,wuhan,Wuhan,武汉,hscw,186.45,0.3931,0.8,0.0,0.0,0.0,0.0
1456.1,16.3,0.2432,3123.0,0.2246,4.54,True,5024.0,691.3,10000.0,0.2,1202.2,102.7,1038.1,1199.3,1374.3,0.0854,3.26,3.64,6.9,1.0,0.251,0.0332,0.2022,0.3097,4096.0,0.5,0.7813,0.7844,0.1771,0.1799,0.0383,0.039,0.0,0.0,0.0,0.0,0.3347,0.3465,0.0743,0.0776,0.0157,0.0167,0.3882,0.401,0.1677,0.1754,0.0065,0.0361,ghi_factor,0.7813,pv_cost,0.3882,simplified,1238.9,247.8,nanjing,Nanjing,南京,hscw,185.44,0.6369,0.8,0.0,0.0,0.0,0.0
1292.4,17.8,0.3653,2967.0,0.2543,5.78,True,3295.0,549.2,10000.0,0.2,1067.0,118.8,877.0,1064.6,1266.1,0.1114,4.31,4.57,8.88,1.0,0.2825,0.043,0.2205,0.3592,4096.0,0.5,0.8778,0.8813,0.0975,0.1005,0.0211,0.0218,0.0,0.0,0.0,0.0,0.5503,0.5679,0.058,0.0613,0.0121,0.0132,0.3001,0.3157,0.0571,0.0612,0.0072,0.0409,ghi_factor,0.8778,ghi_factor,0.5503,simplified,1094.0,218.8,chengdu,Chengdu,成都,hscw,782.1,0.8122,0.7,0.0,0.0,0.0,0.0
1560.9,22.7,0.2102,3375.0,0.2142,3.52,True,7358.0,883.3,10000.0,0.2,1288.7,99.8,1128.4,1286.0,1456.5,0.0775,2.36,2.78,5.14,1.0,0.2362,0.0299,0.1917,0.289,4096.0,0.5,0.7249,0.7277,0.2237,0.2263,0.0484,0.0491,0.0,0.0,0.0,0.0,0.2691,0.2782,0.082,0.0852,0.0174,0.0183,0.4295,0.4409,0.1853,0.1925,0.0061,0.0313,ghi_factor,0.7249,pv_cost,0.4295,simplified,1298.9,259.8,shenzhen,Shenzhen,深圳,hsww,428.12,0.3003,0.7,0.0,0.0,0.0,0.0
1661.1,22.1,0.2186,3398.0,0.2009,3.63,True,7026.0,856.0,10000.0,0.2,1371.4,117.2,1184.2,1368.2,1567.7,0.0854,2.53,2.86,5.39,1.0,0.2208,0.0291,0.1778,0.2724,4096.0,0.5,0.7813,0.7844,0.1771,0.1799,0.0383,0.039,0.0,0.0,0.0,0.0,0.3349,0.3462,0.0744,0.0775,0.0158,0.0167,0.3887,0.4011,0.1678,0.1752,0.0065,0.0346,ghi_factor,0.7813,pv_cost,0.3887,simplified,1385.1,277.0,xiamen,Xiamen,厦门,hsww,80.74,0.4547,0.8,0.0,0.0,0.0,0.0
1502.2,22.3,0.2149,3246.0,0.2223,3.65,True,6968.0,851.2,10000.0,0.2,1240.2,106.0,1071.0,1237.3,1417.8,0.0854,2.54,2.87,5.41,1.0,0.2457,0.0325,0.198,0.3032,4096.0,0.5,0.7813,0.7844,0.1771,0.1799,0.0383,0.039,0.0,0.0,0.0,0.0,0.3349,0.3462,0.0744,0.0775,0.0158,0.0167,0.3887,0.4011,0.1678,0.1752,0.0065,0.0346,ghi_factor,0.7813,pv_cost,0.3887,simplified,1251.8,250.4,guangzhou,Guangzhou,广州,hsww,267.28,0.3142,0.7,0.0,0.0,0.0,0.0
1650.2,16.1,0.2568,3399.0,0.198,4.98,True,4306.0,632.3,10000.0,0.2,1362.4,95.4,1209.4,1359.4,1522.0,0.07,3.05,4.17,7.22,1.0,0.2174,0.0265,0.1777,0.2643,4096.0,0.5,0.6474,0.6499,0.2876,0.29,0.0622,0.0629,0.0,0.0,0.0,0.0,0.2302,0.2371,0.1016,0.105,0.0217,0.0226,0.5324,0.5423,0.1011,0.1049,0.0055,0.0248,ghi_factor,0.6474,pv_cost,0.5324,simplified,1405.1,281.0,kunming,Kunming,昆明,mild,368.53,0.9148,0.7,0.0,0.0,0.0,0.0
1193.9,15.0,0.4029,2874.0,0.2727,6.71,True,2422.0,477.4,10000.0,0.2,985.7,101.0,824.4,983.6,1154.9,0.1025,4.89,5.41,10.3,1.0,0.3042,0.0441,0.2401,0.3821,4096.0,0.5,0.8541,0.8574,0.1171,0.1201,0.0253,0.026,0.0,0.0,0.0,0.0,0.496,0.5125,0.0653,0.0688,0.0137,0.0148,0.3387,0.354,0.0645,0.0687,0.007,0.0399,ghi_factor,0.8541,ghi_factor,0.496,simplified,1020.1,204.0,guiyang,Guiyang,贵阳,mild,133.62,1.0734,0.7,0.0,0.0,0.0,0.0
1615.7,12.0,0.3222,3425.0,0.1995,4.5,True,5098.0,697.4,10000.0,0.2,1333.9,103.3,1168.1,1331.1,1507.6,0.0775,2.88,3.79,6.67,1.0,0.2222,0.0281,0.1804,0.272,,,,,,,,,,,,,,,,,,,,,,,,,,,,,simplified,1394.8,279.0,dalian,Dalian,大连,severe_cold,591.0,0.9701,0.2,,,,
1575.3,12.2,0.3188,3398.0,0.2048,4.52,True,5061.0,694.3,10000.0,0.2,1300.6,91.0,1154.5,1297.7,1452.9,0.07,2.79,3.84,6.63,1.0,0.2277,0.0277,0.1862,0.2768,,,,,,,,,,,,,,,,,,,,,,,,,,,,,simplified,1358.8,271.8,tangshan,Tangshan,唐山,severe_cold,591.65,0.8104,0.2,,,,
1564.4,10.5,0.2789,3358.0,0.205,5.14,True,4076.0,613.4,10000.0,0.2,1291.6,90.4,1146.5,1288.8,1442.8,0.07,3.22,4.39,7.61,1.0,0.2293,0.0279,0.1875,0.2788,,,,,,,,,,,,,,,,,,,,,,,,,,,,,simplified,1357.1,271.4,taiyuan,Taiyuan,太原,cold,415.72,0.9551,0.2,,,,
1644.5,14.1,0.3237,3390.0,0.1974,4.35,True,5376.0,720.3,10000.0,0.2,1357.7,95.0,1205.2,1354.7,1516.7,0.07,2.66,3.67,6.33,1.0,0.2195,0.0268,0.1795,0.267,,,,,,,,,,,,,,,,,,,,,,,,,,,,,simplified,1409.6,281.9,shijiazhuang,Shijiazhuang,石家庄,cold,275.79,0.6115,0.2,,,,
1755.9,9.1,0.2728,3513.0,0.1818,4.3,True,5474.0,728.4,10000.0,0.2,1449.7,91.7,1302.2,1447.1,1603.5,0.0632,2.38,3.79,6.17,1.0,0.2034,0.024,0.1674,0.246,,,,,,,,,,,,,,,,,,,,,,,,,,,,,simplified,1530.2,306.0,lanzhou,Lanzhou,兰州,cold,2169.85,1.007,0.2,,,,
1754.8,6.4,0.2585,3523.0,0.1803,5.28,True,3897.0,598.6,10000.0,0.2,1448.8,91.6,1301.4,1446.2,1602.5,0.0632,2.99,4.69,7.68,1.0,0.2035,0.024,0.1675,0.2462,,,,,,,,,,,,,,,,,,,,,,,,,,,,,simplified,1542.9,308.6,xining,Xining,西宁,cold,283.23,1.1417,0.2,,,,
1678.7,13.7,0.3032,3464.0,0.1931,3.96,True,6200.0,788.1,10000.0,0.2,1385.9,107.3,1213.6,1383.0,1566.4,0.0775,2.76,3.23,5.99,1.0,0.2153,0.0273,0.1748,0.2635,,,,,,,,,,,,,,,,,,,,,,,,,,,,,simplified,1440.7,288.1,qingdao,Qingdao,青岛,cold,458.36,1.0972,0.2,,,,
1530.3,17.6,0.2577,3213.0,0.2146,4.33,True,5412.0,723.3,10000.0,0.2,1263.4,107.9,1091.0,1260.5,1444.3,0.0854,3.09,3.46,6.55,1.0,0.2373,0.0313,0.1911,0.2928,,,,,,,,,,,,,,,,,,,,,,,,,,,,,simplified,1296.2,259.2,wuxi,Wuxi,无锡,cold,360.19,0.8738,0.2,,,,
1388.3,16.8,0.2724,3012.0,0.236,4.78,True,4617.0,657.9,10000.0,0.2,1146.2,97.9,989.8,1143.5,1310.3,0.0854,3.44,3.83,7.27,1.0,0.2616,0.0345,0.2106,0.3228,,,,,,,,,,,,,,,,,,,,,,,,,,,,,simplified,1179.0,235.8,suzhou,Suzhou,苏州,cold,706.86,1.0492,0.2,,,,
1277.6,17.0,0.2617,2845.0,0.2566,5.42,True,3711.0,583.4,10000.0,0.2,1054.8,90.1,910.8,1052.3,1205.8,0.0854,3.93,4.33,8.26,1.0,0.2861,0.0378,0.2305,0.353,,,,,,,,,,,,,,,,,,,,,,,,,,,,,simplified,1084.3,216.9,hangzhou,Hangzhou,杭州,hscw,747.02,0.3423,0.2,,,,
1490.7,19.0,0.2862,3103.0,0.2214,4.14,True,5785.0,753.9,10000.0,0.2,1230.7,105.2,1062.8,1227.8,1406.9,0.0854,2.67,3.38,6.04,1.0,0.2452,0.0324,0.1975,0.3025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,simplified,1256.5,251.3,nanchang,Nanchang,南昌,hscw,244.55,0.7575,0.2,,,,
1425.1,17.4,0.3121,2929.0,0.2303,4.84,True,4519.0,649.9,10000.0,0.2,1176.6,100.5,1016.0,1173.8,1345.0,0.0854,3.48,3.87,7.35,1.0,0.2565,0.0339,0.2066,0.3164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,simplified,1207.9,241.6,ningbo,Ningbo,宁波,hscw,606.9,0.8389,0.2,,,,
1402.1,18.9,0.3183,3053.0,0.2353,4.28,True,5501.0,730.6,10000.0,0.2,1157.6,98.9,999.6,1154.9,1323.3,0.0854,3.04,3.41,6.45,1.0,0.2615,0.0345,0.2106,0.3227,,,,,,,,,,,,,,,,,,,,,,,,,,,,,simplified,1182.2,236.4,fuzhou,Fuzhou,福州,hsww,117.05,0.8133,0.2,,,,
2131.7,3.1,0.1959,3693.0,0.1468,4.49,True,5098.0,697.4,10000.0,0.2,1759.9,101.1,1597.2,1757.4,1929.6,0.0575,2.47,4.07,6.54,1.0,0.168,0.0193,0.139,0.2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,simplified,1895.2,379.0,lhasa,Lhasa,拉萨,mild,365.38,2.3124,0.2,,,,
1606.1,13.5,0.2999,3443.0,0.2017,4.64,True,4837.0,676.0,10000.0,0.2,1326.0,92.8,1177.0,1323.1,1481.3,0.07,2.86,3.93,6.79,1.0,0.2248,0.0274,0.1838,0.2733,4096.0,0.5,0.6474,0.6499,0.2876,0.29,0.0622,0.0629,0.0,0.0,0.0,0.0,0.2302,0.2371,0.1016,0.1049,0.0217,0.0226,0.5325,0.5424,0.1011,0.1049,0.0055,0.0245,ghi_factor,0.6474,pv_cost,0.5325,simplified,1379.5,275.9,tianjin,Tianjin,天津,cold,351.12,0.9656,0.7,0.0,0.0,0.0,0.0
1573.4,15.9,0.3407,3248.0,0.2076,4.16,True,5744.0,750.5,10000.0,0.2,1299.0,90.9,1153.1,1296.2,1451.2,0.07,2.53,3.49,6.02,1.0,0.2295,0.028,0.1876,0.279,4096.0,0.5,0.6474,0.6499,0.2876,0.29,0.0622,0.0629,0.0,0.0,0.0,0.0,0.2302,0.2369,0.1016,0.1049,0.0217,0.0226,0.5328,0.5424,0.1012,0.1048,0.0055,0.024,ghi_factor,0.6474,pv_cost,0.5328,simplified,1340.2,268.0,zhengzhou,Zhengzhou,郑州,cold,1442.11,0.8822,0.7,0.0,0.0,0.0,0.0
1122.9,18.5,0.4616,2592.0,0.2935,6.45,True,2635.0,494.9,10000.0,0.2,927.1,103.3,762.0,925.0,1100.1,0.1114,4.84,5.08,9.92,1.0,0.3272,0.0498,0.2554,0.416,4096.0,0.5,0.8778,0.8813,0.0975,0.1005,0.0211,0.0218,0.0,0.0,0.0,0.0,0.5501,0.5682,0.058,0.0614,0.0121,0.0132,0.2997,0.3158,0.057,0.0613,0.0072,0.0421,ghi_factor,0.8778,ghi_factor,0.5501,simplified,948.1,189.6,chongqing,Chongqing,重庆,hscw,155.36,0.5368,0.7,0.0,0.0,0.0,0.0
1728.6,24.8,0.232,3467.0,0.1948,3.64,True,7001.0,853.9,10000.0,0.2,1427.1,133.9,1213.1,1423.6,1651.0,0.0938,2.36,2.88,5.25,1.0,0.216,0.0298,0.1723,0.2687,4096.0,0.5,0.8229,0.8261,0.1428,0.1457,0.0309,0.0316,0.0,0.0,0.0,0.0,0.4369,0.4494,0.0735,0.0766,0.0155,0.0165,0.3838,0.3962,0.0728,0.0765,0.0068,0.0322,ghi_factor,0.8229,ghi_factor,0.4369,simplified,1428.0,285.6,haikou,Haikou,海口,hsww,216.61,0.7314,0.7,0.0,0.0,0.0,0.0
1658.3,7.8,0.3993,3493.0,0.1917,5.45,True,3677.0,580.6,10000.0,0.2,1369.1,78.7,1242.5,1367.1,1501.1,0.0575,2.98,4.85,7.83,1.0,0.2152,0.0247,0.1781,0.2592,4096.0,0.5,0.3991,0.4006,0.4925,0.4942,0.1065,0.1072,0.0,0.0,0.0,0.0,0.1066,0.1096,0.1319,0.1355,0.0283,0.0292,0.6927,0.6994,0.0327,0.0338,0.0038,0.0151,module_efficiency,0.4925,pv_cost,0.6927,simplified,1451.5,290.3,urumqi,Urumqi,乌鲁木齐,severe_cold,373.96,0.7469,0.7,0.0,0.0,0.0,0.0
1685.8,7.7,0.3364,3485.0,0.1885,4.27,True,5520.0,732.1,10000.0,0.2,1391.8,88.0,1250.2,1389.3,1539.4,0.0632,2.6,3.72,6.31,1.0,0.2119,0.025,0.1743,0.2563,4096.0,0.5,0.5409,0.5429,0.3755,0.3776,0.0812,0.0819,0.0,0.0,0.0,0.0,0.1602,0.165,0.1111,0.1145,0.0237,0.0247,0.5832,0.5919,0.1107,0.1144,0.0048,0.0212,ghi_factor,0.5409,pv_cost,0.5832,simplified,1476.1,295.2,hohhot,Hohhot,呼和浩特,severe_cold,215.97,0.8058,0.7,0.0,0.0,0.0,0.0
1779.1,10.5,0.3145,3545.0,0.1803,4.62,True,4875.0,679.1,10000.0,0.2,1468.8,92.9,1319.4,1466.2,1624.6,0.0632,2.56,4.05,6.62,1.0,0.2008,0.0237,0.1652,0.2428,4096.0,0.5,0.5409,0.5429,0.3755,0.3776,0.0812,0.0819,0.0,0.0,0.0,0.0,0.1753,0.18,0.1215,0.1249,0.026,0.0269,0.6379,0.6456,0.0301,0.0311,0.0048,0.0175,ghi_factor,0.5409,pv_cost,0.6379,simplified,1543.4,308.7,yinchuan,Yinchuan,银川,cold,338.0,0.9183,0.7,0.0,0.0,0.0,0.0
1417.5,22.4,0.2508,3181.0,0.2356,4.29,True,5492.0,729.9,10000.0,0.2,1170.3,100.0,1010.6,1167.5,1337.8,0.0854,2.73,3.45,6.18,1.0,0.2604,0.0344,0.2098,0.3213,4096.0,0.5,0.7813,0.7844,0.1771,0.1799,0.0383,0.039,0.0,0.0,0.0,0.0,0.3713,0.3823,0.0824,0.0856,0.0175,0.0184,0.4307,0.4425,0.0818,0.0855,0.0065,0.0302,ghi_factor,0.7813,pv_cost,0.4307,simplified,1181.0,236.2,nanning,Nanning,南宁,hsww,270.99,0.5768,0.7,0.0,0.0,0.0,0.0
1460.8,16.8,0.3008,3129.0,0.2243,4.51,True,5079.0,695.9,10000.0,0.2,1206.0,93.4,1056.1,1203.5,1363.1,0.0775,2.84,3.73,6.57,1.0,0.2482,0.0314,0.2016,0.3039,4096.0,0.5,0.7249,0.7277,0.2237,0.2263,0.0484,0.0491,0.0,0.0,0.0,0.0,0.3017,0.3107,0.0919,0.0951,0.0195,0.0205,0.4809,0.4918,0.0913,0.0951,0.0061,0.0275,ghi_factor,0.7249,pv_cost,0.4809,simplified,1240.4,248.1,hefei,Hefei,合肥,hscw,183.27,0.7598,0.7,0.0,0.0,0.0,0.0
1581.6,14.7,0.3244,3318.0,0.2057,4.66,True,4809.0,673.6,10000.0,0.2,1305.8,91.4,1159.1,1302.9,1458.7,0.07,2.76,3.95,6.71,1.0,0.2283,0.0279,0.1866,0.2776,4096.0,0.5,0.6474,0.6499,0.2876,0.29,0.0622,0.0629,0.0,0.0,0.0,0.0,0.2393,0.2461,0.1056,0.1089,0.0225,0.0235,0.5535,0.5629,0.0671,0.0696,0.0055,0.0228,ghi_factor,0.6474,pv_cost,0.5535,simplified,1352.7,270.5,xian,Xian,西安,cold,1379.79,1.1518,0.7,0.0,0.0,0.0,0.0
1497.4,17.0,0.2861,3195.0,0.219,3.98,True,6151.0,784.0,10000.0,0.2,1236.3,105.6,1067.5,1233.4,1413.2,0.0854,2.83,3.19,6.02,1.0,0.2441,0.0323,0.1967,0.3012,4096.0,0.5,0.7813,0.7844,0.1771,0.1799,0.0383,0.039,0.0,0.0,0.0,0.0,0.3348,0.3463,0.0743,0.0776,0.0157,0.0167,0.3885,0.4011,0.1677,0.1753,0.0065,0.0352,ghi_factor,0.7813,pv_cost,0.3885,simplified,1270.7,254.1,shanghai,Shanghai,上海,hscw,481.01,0.6928,0.7,0.0,0.0,0.0,0.0
1648.5,22.7,0.1931,3437.0,0.2028,1.86,True,16639.0,1646.4,10000.0,0.2,1361.0,116.3,1175.3,1357.8,1555.9,0.0854,1.72,2.2,3.92,1.0,0.3252,0.0377,0.269,0.3911,4096.0,0.5,0.7813,0.7844,0.1771,0.1799,0.0383,0.039,0.0,0.0,0.0,0.0,0.3938,0.4037,0.0873,0.0903,0.0186,0.0195,0.2874,0.2961,0.1973,0.2042,0.0065,0.0289,ghi_factor,0.7813,ghi_factor,0.3938,simplified,1372.0,274.4,hongkong,Hong Kong,香港,hsww,494.87,0.4171,0.7,0.0,0.0,0.0,0.0
1401.1,20.8,0.3528,3068.0,0.237,4.3,True,5466.0,727.7,10000.0,0.2,1156.7,118.5,967.4,1154.3,1355.3,0.1025,3.75,3.8,7.54,1.0,0.3005,0.0432,0.2368,0.3767,4096.0,0.5,0.8541,0.8574,0.1171,0.1201,0.0253,0.026,0.0,0.0,0.0,0.0,0.4539,0.4704,0.0598,0.063,0.0125,0.0136,0.3163,0.3311,0.1342,0.1424,0.007,0.0429,ghi_factor,0.8541,ghi_factor,0.4539,simplified,1173.7,234.7,taipei,Taipei,台北,hscw,710.32,0.7673,0.7,0.0,0.0,0.0,0.0
