city,name_en,name_cn,climate_zone,status,n_buildings_analyzed,city_typology,dominant_type,dominant_pct,elapsed_s,n_buildings,study_area_km2,d2_1_height_mean,d2_1_height_median,d2_1_height_std,d2_2_building_density,d2_3_roof_area_mean,d2_3_roof_area_median,d2_3_roof_area_total_m2,d2_4_compactness_mean,d2_4_compactness_median,d2_5_far,d3_1_roof_utilization_mean,d3_2_shading_factor_mean,d3_3_effective_area_mean_m2,d3_4_total_deployable_m2,d3_4_total_deployable_mw
beijing,Beijing,北京,cold,OK,3928,mid_rise_dominant,mid_rise,0.924,0,3928,430.915,18.47,18.0,5.94,0.0082,905.0,798.6,3554933.0,2.149,1.983,0.052,0.649,0.998,605.8,2379748.0,475.95
changchun,Changchun,长春,severe_cold,OK,2936,mid_rise_dominant,mid_rise,0.854,0,2936,34.983,19.25,18.0,7.0,0.0679,809.1,684.4,2375527.0,2.303,2.148,0.435,0.645,0.983,533.4,1566126.0,313.23
changsha,Changsha,长沙,hscw,OK,3242,mid_high_dominant,mid_high,0.961,0,3242,432.319,22.01,21.0,8.55,0.0063,835.5,685.9,2708735.0,2.015,1.857,0.046,0.639,0.999,558.0,1809194.0,361.84
chengdu,Chengdu,成都,hscw,OK,8708,mixed,mid_rise,0.473,0,8708,85.24,18.46,18.0,14.75,0.0734,718.8,525.7,6259663.0,1.92,1.718,0.616,0.643,0.769,410.5,3574504.0,714.9
chongqing,Chongqing,重庆,hscw,OK,1929,unknown,unknown,0.0,0,1929,23.813,18.58,12.0,31.11,0.0654,807.5,498.3,1557712.0,1.831,1.543,0.661,0.635,0.704,424.7,819282.0,163.86
dalian,Dalian,大连,severe_cold,OK,5465,unknown,unknown,0.0,0,5465,328.781,16.89,18.0,9.18,0.011,660.0,448.3,3606661.0,1.787,1.605,0.087,0.645,0.792,387.7,2118580.0,423.72
fuzhou,Fuzhou,福州,hsww,OK,1568,unknown,unknown,0.0,0,1568,25.462,13.3,12.0,8.98,0.0335,544.8,248.4,854228.0,1.812,1.522,0.273,0.631,0.687,315.7,495042.0,99.01
guangzhou,Guangzhou,广州,hsww,OK,1605,high_rise_dominant,high_rise,0.86,0,1605,110.305,38.18,33.0,19.94,0.0144,991.5,695.3,1591326.0,2.068,1.831,0.203,0.642,0.986,665.2,1067595.0,213.52
guiyang,Guiyang,贵阳,mild,OK,707,mixed,mid_high,0.468,0,707,55.09,16.49,15.0,16.29,0.0206,1601.7,815.7,1132431.0,1.817,1.528,0.139,0.645,0.812,926.4,654945.0,130.99
haikou,Haikou,海口,hsww,OK,1068,unknown,unknown,0.0,0,1068,123.104,17.26,18.0,13.07,0.01,1147.6,439.3,1225686.0,1.636,1.411,0.096,0.638,0.739,710.1,758431.0,151.69
hangzhou,Hangzhou,杭州,hscw,OK,6219,unknown,unknown,0.0,0,6219,135.451,35.77,18.0,46.33,0.0422,919.6,611.0,5719079.0,1.802,1.647,0.624,0.656,0.858,553.9,3444722.0,688.94
harbin,Harbin,哈尔滨,severe_cold,OK,6577,mid_high_dominant,mid_high,0.989,0,6577,191.48,21.26,21.0,6.57,0.052,1513.3,891.0,9953172.0,2.423,2.078,0.374,0.658,0.998,1035.4,6809812.0,1361.96
hefei,Hefei,合肥,hscw,OK,1218,unknown,unknown,0.0,0,1218,44.595,19.59,18.0,11.93,0.0276,1010.9,620.9,1231254.0,1.968,1.727,0.248,0.647,0.796,606.5,738761.0,147.75
hohhot,Hohhot,呼和浩特,severe_cold,OK,990,unknown,unknown,0.0,0,990,62.147,21.29,18.0,8.03,0.019,1192.2,779.8,1180257.0,2.08,1.966,0.174,0.652,0.85,738.9,731551.0,146.31
jinan,Jinan,济南,cold,OK,4806,mid_rise_dominant,mid_rise,0.986,0,4806,93.338,18.48,18.0,4.86,0.0415,805.1,745.8,3869469.0,1.887,1.827,0.257,0.65,0.999,534.8,2570460.0,514.09
kunming,Kunming,昆明,mild,OK,2642,mid_high_dominant,mid_high,0.86,0,2642,278.358,27.42,24.0,16.36,0.0072,758.3,642.2,2003319.0,1.906,1.685,0.074,0.639,0.984,496.4,1311385.0,262.28
lanzhou,Lanzhou,兰州,cold,OK,13051,unknown,unknown,0.0,0,13051,274.141,21.08,18.0,10.93,0.043,903.7,656.5,11793809.0,2.04,1.83,0.38,0.652,0.836,543.3,7090122.0,1418.02
lhasa,Lhasa,拉萨,mild,OK,2418,unknown,unknown,0.0,0,2418,35.273,16.19,18.0,7.95,0.0461,672.7,416.5,1626481.0,2.437,2.064,0.374,0.643,0.772,398.7,963957.0,192.79
nanchang,Nanchang,南昌,hscw,OK,2195,unknown,unknown,0.0,0,2195,54.267,17.77,18.0,7.67,0.0304,752.4,551.8,1651452.0,1.992,1.806,0.243,0.648,0.809,443.3,973144.0,194.63
nanjing,Nanjing,南京,hscw,OK,1670,mid_high_dominant,mid_high,0.966,0,1670,38.702,23.15,21.0,15.1,0.0295,684.6,608.2,1143200.0,1.892,1.78,0.252,0.63,0.999,448.2,748425.0,149.68
nanning,Nanning,南宁,hsww,OK,1777,unknown,unknown,0.0,0,1777,61.776,18.81,18.0,9.98,0.0303,1054.2,533.8,1873258.0,1.82,1.601,0.279,0.648,0.804,645.6,1147298.0,229.46
ningbo,Ningbo,宁波,hscw,OK,7363,unknown,unknown,0.0,0,7363,556.325,15.35,18.0,6.75,0.0079,600.1,414.3,4418707.0,1.951,1.827,0.057,0.643,0.784,341.2,2512210.0,502.44
qingdao,Qingdao,青岛,cold,OK,5124,unknown,unknown,0.0,0,5124,43.613,15.72,12.0,15.75,0.0653,555.7,320.2,2847443.0,1.719,1.529,0.526,0.638,0.736,310.5,1590767.0,318.15
shanghai,Shanghai,上海,hscw,OK,4742,unknown,unknown,0.0,0,4742,32.376,18.22,18.0,11.99,0.1009,688.8,510.9,3266345.0,1.897,1.741,0.809,0.647,0.806,399.1,1892711.0,378.54
shenyang,Shenyang,沈阳,severe_cold,OK,1708,mixed,mid_rise,0.494,0,1708,33.401,16.82,15.0,5.22,0.0632,1236.5,734.9,2112017.0,2.304,2.017,0.4,0.652,0.862,718.9,1227896.0,245.58
shenzhen,Shenzhen,深圳,hsww,OK,5361,high_rise_dominant,high_rise,0.804,0,5361,60.827,40.67,33.0,24.79,0.0432,490.4,406.1,2629050.0,2.152,1.789,0.667,0.593,0.983,307.4,1648013.0,329.6
shijiazhuang,Shijiazhuang,石家庄,cold,OK,1060,unknown,unknown,0.0,0,1060,62.47,27.55,27.0,18.74,0.0281,1654.7,795.6,1754010.0,2.04,1.88,0.248,0.658,0.876,922.9,978228.0,195.65
suzhou,Suzhou,苏州,cold,OK,13337,unknown,unknown,0.0,0,13337,76.389,12.56,12.0,7.21,0.0702,402.2,264.4,5363654.0,1.69,1.511,0.482,0.63,0.693,224.8,2997719.0,599.54
taiyuan,Taiyuan,太原,cold,OK,3575,unknown,unknown,0.0,0,3575,90.351,18.03,18.0,7.81,0.0286,723.5,568.3,2586601.0,2.133,1.926,0.23,0.647,0.8,428.4,1531627.0,306.33
tangshan,Tangshan,唐山,severe_cold,OK,4831,unknown,unknown,0.0,0,4831,51.85,19.62,18.0,9.43,0.0718,770.2,611.1,3721005.0,2.239,2.123,0.564,0.651,0.846,450.7,2177116.0,435.42
tianjin,Tianjin,天津,cold,OK,2363,unknown,unknown,0.0,0,2363,51.049,18.65,18.0,9.53,0.0409,884.1,648.9,2089086.0,11.482,1.797,0.362,0.645,0.792,538.6,1272637.0,254.53
urumqi,Urumqi,乌鲁木齐,severe_cold,OK,3113,mixed,mid_rise,0.434,0,3113,40.676,15.8,15.0,18.33,0.0668,872.5,578.8,2715977.0,1.984,1.845,0.379,0.632,0.696,413.8,1288222.0,257.64
wuhan,Wuhan,武汉,hscw,OK,1757,high_rise_dominant,high_rise,0.968,0,1757,64.883,36.2,34.5,11.74,0.0173,639.2,569.8,1123122.0,2.065,1.899,0.219,0.615,0.997,418.0,734380.0,146.88
wuxi,Wuxi,无锡,cold,OK,2358,unknown,unknown,0.0,0,2358,79.819,18.21,18.0,10.16,0.0284,960.0,499.9,2263586.0,1.823,1.672,0.262,0.647,0.805,589.2,1389384.0,277.88
xiamen,Xiamen,厦门,hsww,OK,901,high_rise_dominant,high_rise,0.989,0,901,65.504,30.83,30.0,13.22,0.0069,504.6,309.2,454661.0,1.672,1.437,0.081,0.586,0.996,323.5,291451.0,58.29
xian,Xian,西安,cold,OK,7968,mid_rise_dominant,mid_rise,0.993,0,7968,53.851,17.05,17.0,2.21,0.1398,944.8,454.4,7528425.0,2.315,1.877,0.843,0.572,0.999,640.1,5100161.0,1020.03
xining,Xining,西宁,cold,OK,1418,unknown,unknown,0.0,0,1418,41.345,20.8,18.0,7.79,0.0361,1051.4,678.3,1490864.0,1.985,1.825,0.325,0.653,0.851,647.3,917874.0,183.57
yinchuan,Yinchuan,银川,cold,OK,1261,unknown,unknown,0.0,0,1261,54.592,23.31,27.0,7.82,0.0321,1391.3,825.1,1754485.0,2.076,1.928,0.305,0.658,0.88,868.4,1095005.0,219.0
zhengzhou,Zhengzhou,郑州,cold,OK,10271,unknown,unknown,0.0,0,10271,182.75,19.55,18.0,10.82,0.049,872.2,578.0,8957901.0,2.191,1.979,0.435,0.649,0.819,523.8,5380220.0,1076.04
hongkong,Hong Kong,香港,hsww,WARNING,9607,mixed,low_rise,0.398,0,9607,22.067,22.77,12.0,27.28,0.1574,361.6,180.4,3474328.0,2.094,1.8,1.667,0.638,0.709,187.7,1803434.0,360.69
taipei,Taipei,台北,hscw,OK,22336,mid_rise_dominant,mid_rise,0.75,0,22336,34.171,15.48,15.0,8.56,0.1641,251.0,183.1,5606337.0,1.601,1.43,1.053,0.646,0.799,135.5,3025986.0,605.2
