city,name_en,climate_zone,ghi_annual,ghi_rank,fdsi_score,fdsi_rank,rooftop_area_m2,capacity_mw,specific_yield,generation_gwh_yr,co2_reduction_kt_yr,population_million,grid_ef
lhasa,Lhasa,mild,2131.7,1,0.7421526351435656,1,5606337.0,605.2,1895.2,1146.97504,630.8362720000001,0.9,0.55
yinchuan,Yinchuan,cold,1779.1,2,0.7223757098082292,2,11793809.0,1418.02,1543.4,2188.572068,1203.7146374000001,2.9,0.55
lanzhou,Lanzhou,cold,1755.9,3,0.6479453564032501,3,2003319.0,262.28,1530.2,401.340856,220.7374708,4.4,0.55
kunming,Kunming,mild,1650.2,10,0.6408482124582222,4,8957901.0,1076.04,1405.1,1511.943804,831.5690922000001,8.5,0.55
shijiazhuang,Shijiazhuang,cold,1644.5,12,0.6382212445498286,5,1231254.0,147.75,1409.6,208.2684,114.54762000000002,11.2,0.55
haikou,Haikou,hsww,1728.6,5,0.6367789618870444,6,1490864.0,183.57,1428.0,262.13796,144.175878,2.9,0.55
xining,Xining,cold,1754.8,4,0.6345153233592646,7,1626481.0,192.79,1542.9,297.455691,163.60063005,2.5,0.55
beijing,Beijing,cold,1578.1,17,0.6279143895642323,8,1591326.0,213.52,1357.9,289.938808,159.4663444,21.5,0.55
hohhot,Hohhot,severe_cold,1685.8,6,0.6261325490635676,9,1557712.0,163.86,1476.1,241.87374599999998,133.0305603,3.5,0.55
xiamen,Xiamen,hsww,1661.1,8,0.6260596326058684,10,2263586.0,277.88,1385.1,384.891588,211.69037340000003,5.3,0.55
xian,Xian,cold,1581.6,16,0.5960532545280305,11,5719079.0,688.94,1352.7,931.929138,512.5610259,13.0,0.55
guangzhou,Guangzhou,hsww,1502.2,26,0.5890284604396654,12,1123122.0,146.88,1251.8,183.864384,101.1254112,18.7,0.55
wuhan,Wuhan,hscw,1503.8,25,0.5849700721571381,13,4418707.0,502.44,1269.4,637.797336,350.78853480000004,13.7,0.55
shenzhen,Shenzhen,hsww,1560.9,21,0.5736791073158932,14,2715977.0,257.64,1298.9,334.648596,184.0567278,17.6,0.55
changchun,Changchun,severe_cold,1525.0,23,0.5701261387209176,15,2375527.0,313.23,1343.9,420.949797,231.52238835,9.1,0.55
harbin,Harbin,severe_cold,1424.3,32,0.5649773172681742,16,3554933.0,475.95,1259.4,599.41143,329.6762865,10.0,0.55
changsha,Changsha,hscw,1378.5,37,0.5612464507241642,17,1873258.0,229.46,1162.1,266.655466,146.6605063,10.5,0.55
jinan,Jinan,cold,1588.8,15,0.5540062823874533,18,1225686.0,151.69,1362.3,206.647287,113.65600785000001,9.2,0.55
shenyang,Shenyang,severe_cold,1523.1,24,0.5514550451974904,19,2708735.0,361.84,1326.1,479.83602399999995,263.9098132,9.1,0.55
zhengzhou,Zhengzhou,cold,1573.4,19,0.5487709733847469,20,1180257.0,146.31,1340.2,196.084662,107.84656410000001,12.7,0.55
tianjin,Tianjin,cold,1606.1,14,0.5483364819765838,21,1132431.0,130.99,1379.5,180.70070500000003,99.38538775000002,13.9,0.55
dalian,Dalian,severe_cold,1615.7,13,0.5472305868990813,22,6259663.0,714.9,1394.8,997.14252,548.428386,7.5,0.55
tangshan,Tangshan,severe_cold,1575.3,18,0.54079575239606,23,3606661.0,423.72,1358.8,575.750736,316.6629048,7.7,0.55
wuxi,Wuxi,cold,1530.3,22,0.5329878158243317,24,1651452.0,194.63,1296.2,252.279406,138.7536733,7.5,0.55
qingdao,Qingdao,cold,1678.7,7,0.532736651989759,25,3869469.0,514.09,1440.7,740.6494630000001,407.3572046500001,10.0,0.55
urumqi,Urumqi,severe_cold,1658.3,9,0.5311203350742477,26,854228.0,99.01,1451.5,143.713015,79.04215825000001,4.1,0.55
taiyuan,Taiyuan,cold,1564.4,20,0.5246581956009044,27,9953172.0,1361.96,1357.1,1848.3159159999998,1016.5737538,5.3,0.55
nanning,Nanning,hsww,1417.5,33,0.5186137525612365,28,7528425.0,1020.03,1181.0,1204.65543,662.5604865,8.7,0.55
nanchang,Nanchang,hscw,1490.7,28,0.5179350572440901,29,1754010.0,195.65,1256.5,245.834225,135.20882375000002,6.3,0.55
nanjing,Nanjing,hscw,1456.1,30,0.5178855340923061,30,2847443.0,318.15,1238.9,394.156035,216.78581925,9.3,0.55
hefei,Hefei,hscw,1460.8,29,0.5147269505050662,31,2629050.0,329.6,1240.4,408.8358400000001,224.85971200000006,9.4,0.55
hongkong,Hong Kong,hsww,1648.5,11,0.4575454884926994,32,1754485.0,219.0,1372.0,300.468,165.25740000000002,7.5,0.55
ningbo,Ningbo,hscw,1425.1,31,0.4439615412356935,33,5363654.0,599.54,1207.9,724.184366,398.3014013,9.5,0.55
shanghai,Shanghai,hscw,1497.4,27,0.4407927865080294,34,2586601.0,306.33,1270.7,389.253531,214.08944205000003,24.9,0.55
hangzhou,Hangzhou,hscw,1277.6,39,0.4068115121274874,35,2112017.0,245.58,1084.3,266.282394,146.45531670000003,12.2,0.55
fuzhou,Fuzhou,hsww,1402.1,34,0.4060509373778737,36,454661.0,58.29,1182.2,68.910438,37.9007409,8.4,0.55
suzhou,Suzhou,cold,1388.3,36,0.3750079582701352,37,1143200.0,149.68,1179.0,176.47272,97.05999600000001,12.7,0.55
guiyang,Guiyang,mild,1193.9,40,0.3218401053849994,38,3474328.0,360.69,1020.1,367.939869,202.36692795000002,5.9,0.55
chengdu,Chengdu,hscw,1292.4,38,0.3206500140272879,39,3266345.0,378.54,1094.0,414.12276,227.76751800000002,21.0,0.55
taipei,Taipei,hscw,1401.1,35,0.2925817269272065,40,2089086.0,254.53,1173.7,298.741861,164.30802355,2.6,0.55
chongqing,Chongqing,hscw,1122.9,41,0.1752349925145734,41,3721005.0,435.42,948.1,412.821702,227.05193610000003,32.1,0.55
